# File Name: BWS_QS6_METHYLATION_001_010125_AB_ICR1,,,,,,,,,,,,,,,,,,,,
# Comment: ,,,,,,,,,,,,,,,,,,,,
# Operator: Admin,,,,,,,,,,,,,,,,,,,,
# Barcode: ,,,,,,,,,,,,,,,,,,,,
# Instrument Type:,,,,,,,,,,,,,,,,,,,,
# Block Type: 384-Well Block,,,,,,,,,,,,,,,,,,,,
# Instrument Name,,,,,,,,,,,,,,,,,,,,
# Instrument Serial Number:,,,,,,,,,,,,,,,,,,,,
# Heated Cover Serial Number:,,,,,,,,,,,,,,,,,,,,
# Block Serial Number:,,,,,,,,,,,,,,,,,,,,
# Run Start Date/Time:,,,,,,,,,,,,,,,,,,,,
# Run End Date/Time:,,,,,,,,,,,,,,,,,,,,
# Run Duration:,,,,,,,,,,,,,,,,,,,,
# Sample Volume: 10.0,,,,,,,,,,,,,,,,,,,,
# Cover Temperature: 105.0,,,,,,,,,,,,,,,,,,,,
# Passive Reference: ROX,,,,,,,,,,,,,,,,,,,,
# PCR Stage/Step Number: Stage 2 Step 2,,,,,,,,,,,,,,,,,,,,
# Quantification Cycle Method: CT,,,,,,,,,,,,,,,,,,,,
# Analysis Date/Time:,,,,,,,,,,,,,,,,,,,,
# Software Name and Version:,,,,,,,,,,,,,,,,,,,,
# Plugin Name and Version:,,,,,,,,,,,,,,,,,,,,
# Exported On:,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,Curve Quality,Result Quality Issues,Cq,Cq Confidence,Cq Mean,Cq SD,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End
10,A10,FALSE,BWR-0001,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.180802701,,,27.16438725,0.538201148,27.4161569,0.241249163,FALSE,0.1,TRUE,3,23
11,A11,FALSE,BWR-0001,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.18364261,,,27.43879351,0.561625464,27.4161569,0.241249163,FALSE,0.1,TRUE,3,23
12,A12,FALSE,BWR-0001,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.180364495,,,27.64528993,0.581620568,27.4161569,0.241249163,FALSE,0.1,TRUE,3,23
57,C9,FALSE,BWR-0002,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.175645586,,,26.00011355,0.534002054,26.11523685,0.153669685,FALSE,0.1,TRUE,3,21
59,C11,FALSE,BWR-0002,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.187971121,,,26.05586114,0.569957522,26.11523685,0.153669685,FALSE,0.1,TRUE,3,21
60,C12,FALSE,BWR-0002,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.186007032,,,26.28973584,0.58105746,26.11523685,0.153669685,FALSE,0.1,TRUE,3,23
105,E9,FALSE,BWR-0003,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.191165711,,,27.31372621,0.606896667,27.58435682,0.240340937,FALSE,0.1,TRUE,3,21
107,E11,FALSE,BWR-0003,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.185171293,,,27.77289873,0.585203063,27.58435682,0.240340937,FALSE,0.1,TRUE,3,22
108,E12,FALSE,BWR-0003,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.190102663,,,27.66644553,0.594816712,27.58435682,0.240340937,FALSE,0.1,TRUE,3,24
153,G9,FALSE,BWR-0004,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,0.962981745,,,29.72879556,0.610712673,29.89688996,0.157162239,FALSE,0.1,TRUE,3,25
155,G11,FALSE,BWR-0004,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,0.981888304,,,29.92170733,0.569417218,29.89688996,0.157162239,FALSE,0.1,TRUE,3,25
156,G12,FALSE,BWR-0004,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,0.978363037,,,30.040167,0.527956668,29.89688996,0.157162239,FALSE,0.1,TRUE,3,25
6,A6,FALSE,Control A,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.154421358,,,29.56509349,0.676843867,29.441478,0.177155462,FALSE,0.1,TRUE,3,25
7,A7,FALSE,Control A,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.176187097,,,29.23851975,0.620131092,29.441478,0.177155462,FALSE,0.1,TRUE,3,25
8,A8,FALSE,Control A,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.145951032,,,29.52082078,0.620846345,29.441478,0.177155462,FALSE,0.1,TRUE,3,25
54,C6,FALSE,Control B,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.146940447,,,28.45793188,0.640600913,28.72918191,0.246881644,FALSE,0.1,TRUE,3,24
55,C7,FALSE,Control B,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.139643328,,,28.78885884,0.617634903,28.72918191,0.246881644,FALSE,0.1,TRUE,3,24
56,C8,FALSE,Control B,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.152372618,,,28.94075502,0.638601393,28.72918191,0.246881644,FALSE,0.1,TRUE,3,24
101,E5,FALSE,Control C,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.121168853,,,28.93416594,0.676041703,28.9697596,0.048714602,FALSE,0.1,TRUE,3,24
102,E6,FALSE,Control C,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.137196302,,,28.94983466,0.634043277,28.9697596,0.048714602,FALSE,0.1,TRUE,3,25
104,E8,FALSE,Control C,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.135081531,,,29.02527819,0.622563869,28.9697596,0.048714602,FALSE,0.1,TRUE,3,24
150,G6,FALSE,Control D,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.114495178,,,28.88796402,0.655224239,29.06266563,0.217365535,FALSE,0.1,TRUE,3,24
151,G7,FALSE,Control D,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.126193151,,,28.99394822,0.63958055,29.06266563,0.217365535,FALSE,0.1,TRUE,3,25
152,G8,FALSE,Control D,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.129477268,,,29.30608465,0.667886664,29.06266563,0.217365535,FALSE,0.1,TRUE,3,25
197,I5,FALSE,Control E,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.128744297,,,29.08859366,0.612881527,28.8362804,0.647186908,FALSE,0.1,TRUE,3,23
198,I6,FALSE,Control E,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.135128009,,,29.31930717,0.629766715,28.8362804,0.647186908,FALSE,0.1,TRUE,3,24
199,I7,FALSE,Control E,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.231213787,,,28.10094038,0.656199628,28.8362804,0.647186908,FALSE,0.1,TRUE,3,23
245,K5,FALSE,Control F,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.137031167,,,28.74116245,0.595938838,28.83957884,0.117631187,FALSE,0.1,TRUE,3,25
246,K6,FALSE,Control F,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.132032976,,,28.80771448,0.663036778,28.83957884,0.117631187,FALSE,0.1,TRUE,3,25
248,K8,FALSE,Control F,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.143920485,,,28.96985958,0.664159114,28.83957884,0.117631187,FALSE,0.1,TRUE,3,25
294,M6,FALSE,HELA,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.390468782,,,28.02750293,0.707314227,28.08306254,0.193761763,FALSE,0.1,TRUE,3,24
295,M7,FALSE,HELA,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.379335638,,,28.29853482,0.729236482,28.08306254,0.193761763,FALSE,0.1,TRUE,3,24
296,M8,FALSE,HELA,ICR1_M,UNKNOWN,FAM,NFQ-MGB,Amp,1.384973947,,,27.92314986,0.710925263,28.08306254,0.193761763,FALSE,0.1,TRUE,3,23
341,O5,FALSE,NTC,ICR1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
342,O6,FALSE,NTC,ICR1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
343,O7,FALSE,NTC,ICR1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
344,O8,FALSE,NTC,ICR1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
10,A10,FALSE,BWR-0001,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.061566357,,,27.52638853,0.751747694,27.71302343,0.162005174,FALSE,0.1,TRUE,3,21
11,A11,FALSE,BWR-0001,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.05607936,,,27.79533021,0.782391236,27.71302343,0.162005174,FALSE,0.1,TRUE,3,24
12,A12,FALSE,BWR-0001,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.064976188,,,27.81735157,0.781078044,27.71302343,0.162005174,FALSE,0.1,TRUE,3,22
57,C9,FALSE,BWR-0002,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.043148367,,,26.11689186,0.732850857,26.30112185,0.173347731,FALSE,0.1,TRUE,3,21
59,C11,FALSE,BWR-0002,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.037220394,,,26.32545839,0.731635608,26.30112185,0.173347731,FALSE,0.1,TRUE,3,21
60,C12,FALSE,BWR-0002,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.055641845,,,26.4610153,0.754257942,26.30112185,0.173347731,FALSE,0.1,TRUE,3,22
105,E9,FALSE,BWR-0003,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.057410589,,,27.79526108,0.797684347,27.92929744,0.13245548,FALSE,0.1,TRUE,3,23
107,E11,FALSE,BWR-0003,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.05543519,,,28.06011331,0.804375546,27.92929744,0.13245548,FALSE,0.1,TRUE,3,23
108,E12,FALSE,BWR-0003,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.063341254,,,27.93251794,0.797701465,27.92929744,0.13245548,FALSE,0.1,TRUE,3,24
153,G9,FALSE,BWR-0004,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.077108588,,,27.87916289,0.797608194,27.79513452,0.109014074,FALSE,0.1,TRUE,3,23
155,G11,FALSE,BWR-0004,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.106584271,,,27.6719508,0.789618596,27.79513452,0.109014074,FALSE,0.1,TRUE,3,23
156,G12,FALSE,BWR-0004,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.102436826,,,27.83428986,0.763525046,27.79513452,0.109014074,FALSE,0.1,TRUE,3,24
6,A6,FALSE,Control A,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.028741223,,,30.06273765,0.869333611,30.0351082,0.082424735,FALSE,0.1,TRUE,3,26
7,A7,FALSE,Control A,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.039247587,,,29.94241828,0.82205546,30.0351082,0.082424735,FALSE,0.1,TRUE,3,25
8,A8,FALSE,Control A,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.027502832,,,30.10016868,0.818065252,30.0351082,0.082424735,FALSE,0.1,TRUE,3,26
54,C6,FALSE,Control B,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.046211151,,,28.89937855,0.787018913,29.04427812,0.175143701,FALSE,0.1,TRUE,3,24
55,C7,FALSE,Control B,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.0537048,,,28.99454607,0.785193051,29.04427812,0.175143701,FALSE,0.1,TRUE,3,22
56,C8,FALSE,Control B,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.03640804,,,29.23890974,0.816920864,29.04427812,0.175143701,FALSE,0.1,TRUE,3,25
101,E5,FALSE,Control C,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.027492683,,,29.24399974,0.847059965,29.11164371,0.122374436,FALSE,0.1,TRUE,3,25
102,E6,FALSE,Control C,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.048686614,,,29.00260647,0.775717748,29.11164371,0.122374436,FALSE,0.1,TRUE,3,25
104,E8,FALSE,Control C,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.038809846,,,29.08832491,0.792588343,29.11164371,0.122374436,FALSE,0.1,TRUE,3,24
150,G6,FALSE,Control D,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.026941295,,,29.19197215,0.805623726,29.24201918,0.120472718,FALSE,0.1,TRUE,3,25
151,G7,FALSE,Control D,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.036477749,,,29.15463652,0.842238129,29.24201918,0.120472718,FALSE,0.1,TRUE,3,25
152,G8,FALSE,Control D,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.034148648,,,29.37944886,0.891667261,29.24201918,0.120472718,FALSE,0.1,TRUE,3,24
197,I5,FALSE,Control E,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.035186095,,,29.29501207,0.821416666,29.01096237,0.633137217,FALSE,0.1,TRUE,3,23
198,I6,FALSE,Control E,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.041797056,,,29.45233238,0.815425215,29.01096237,0.633137217,FALSE,0.1,TRUE,3,25
199,I7,FALSE,Control E,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.130622788,,,28.28554266,0.737693528,29.01096237,0.633137217,FALSE,0.1,TRUE,3,22
245,K5,FALSE,Control F,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.026998223,,,29.14988805,0.796584279,29.14869592,0.068943467,FALSE,0.1,TRUE,3,25
246,K6,FALSE,Control F,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.006690088,,,29.07916411,0.822655835,29.14869592,0.068943467,FALSE,0.1,TRUE,3,25
248,K8,FALSE,Control F,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Amp,1.028716277,,,29.21703559,0.838162512,29.14869592,0.068943467,FALSE,0.1,TRUE,3,24
294,M6,FALSE,HELA,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,0.671063768,,,42.61919076,0.301310357,41.51578777,1.303519462,FALSE,0.1,TRUE,3,28
295,M7,FALSE,HELA,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,0.608761532,,,40.07749766,0.295408169,41.51578777,1.303519462,FALSE,0.1,TRUE,3,25
296,M8,FALSE,HELA,ICR1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,0.666154118,,,41.85067488,0.174133904,41.51578777,1.303519462,FALSE,0.1,TRUE,3,28
341,O5,FALSE,NTC,ICR1_UM,NTC,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
342,O6,FALSE,NTC,ICR1_UM,NTC,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
343,O7,FALSE,NTC,ICR1_UM,NTC,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
344,O8,FALSE,NTC,ICR1_UM,NTC,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.1,TRUE,3,49
