# File Name:RSS_QS6_METHYLATION_001_010125_AB_PEG.eds,,,,,,,,,,,,,,,,,,,,
# Comment: ,,,,,,,,,,,,,,,,,,,,
# Operator: Admin,,,,,,,,,,,,,,,,,,,,
# Barcode: ,,,,,,,,,,,,,,,,,,,,
# Instrument Type:,,,,,,,,,,,,,,,,,,,,
# Block Type: 384-Well Block,,,,,,,,,,,,,,,,,,,,
# Instrument Name:,,,,,,,,,,,,,,,,,,,,
# Instrument Serial Number:,,,,,,,,,,,,,,,,,,,,
# Heated Cover Serial Number:,,,,,,,,,,,,,,,,,,,,
# Block Serial Number:,,,,,,,,,,,,,,,,,,,,
# Run Start Date/Time:,,,,,,,,,,,,,,,,,,,,
# Run End Date/Time:,,,,,,,,,,,,,,,,,,,,
# Run Duration:,,,,,,,,,,,,,,,,,,,,
# Sample Volume: 10.0,,,,,,,,,,,,,,,,,,,,
# Cover Temperature: 105.0,,,,,,,,,,,,,,,,,,,,
# Passive Reference: ROX,,,,,,,,,,,,,,,,,,,,
# PCR Stage/Step Number: Stage 2 Step 2,,,,,,,,,,,,,,,,,,,,
# Quantification Cycle Method: CT,,,,,,,,,,,,,,,,,,,,
# Analysis Date/Time:,,,,,,,,,,,,,,,,,,,,
# Software Name and Version:,,,,,,,,,,,,,,,,,,,,
# Plugin Name and Version:,,,,,,,,,,,,,,,,,,,,
# Exported On:,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,Curve Quality,Result Quality Issues,Cq,Cq Confidence,Cq Mean,Cq SD,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End
129,F9,FALSE,BWR-0001,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.395954764,,,25.98865138,0.79547045,26.06636579,0.146952086,FALSE,0.2,TRUE,3,19
130,F10,FALSE,BWR-0001,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.386897465,,,25.97458889,0.741390381,26.06636579,0.146952086,FALSE,0.2,TRUE,3,20
131,F11,FALSE,BWR-0001,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.386056336,,,26.23585709,0.794803519,26.06636579,0.146952086,FALSE,0.2,TRUE,3,19
178,H10,FALSE,BWR-0002,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.38927758,,,27.05277236,0.818785746,27.09137104,0.067728331,FALSE,0.2,TRUE,3,22
179,H11,FALSE,BWR-0002,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.386104617,,,27.05176593,0.824121022,27.09137104,0.067728331,FALSE,0.2,TRUE,3,22
180,H12,FALSE,BWR-0002,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.384343485,,,27.16957482,0.824986452,27.09137104,0.067728331,FALSE,0.2,TRUE,3,23
226,J10,FALSE,BWR-0003,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.379747644,,,26.17891993,0.800785432,26.24015785,0.057637284,FALSE,0.2,TRUE,3,19
227,J11,FALSE,BWR-0003,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.377074904,,,26.2933488,0.803029682,26.24015785,0.057637284,FALSE,0.2,TRUE,3,20
228,J12,FALSE,BWR-0003,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.379630055,,,26.24820484,0.805204437,26.24015785,0.057637284,FALSE,0.2,TRUE,3,21
273,L9,FALSE,BWR-0004,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.381968639,,,28.42251598,0.86308233,28.47275724,0.045137901,FALSE,0.2,TRUE,3,23
274,L10,FALSE,BWR-0004,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.369976236,,,28.48586573,0.844663935,28.47275724,0.045137901,FALSE,0.2,TRUE,3,23
275,L11,FALSE,BWR-0004,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.370273449,,,28.50989002,0.86047703,28.47275724,0.045137901,FALSE,0.2,TRUE,3,23
133,F13,FALSE,Control A,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.385053577,,,27.96066013,0.849839657,28.0104503,0.066603827,FALSE,0.2,TRUE,3,23
135,F15,FALSE,Control A,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.384629553,,,28.08610732,0.851289002,28.0104503,0.066603827,FALSE,0.2,TRUE,3,24
136,F16,FALSE,Control A,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.386371537,,,27.98458345,0.845791874,28.0104503,0.066603827,FALSE,0.2,TRUE,3,23
182,H14,FALSE,Control B,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.401818583,,,27.59437037,0.81117622,27.7954846,0.175689798,FALSE,0.2,TRUE,3,22
183,H15,FALSE,Control B,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.355850749,,,27.87298299,0.842169819,27.7954846,0.175689798,FALSE,0.2,TRUE,3,21
184,H16,FALSE,Control B,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.377809774,,,27.91910043,0.842964423,27.7954846,0.175689798,FALSE,0.2,TRUE,3,22
229,J13,FALSE,Control C,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.388038174,,,28.12794318,0.86353472,28.15866401,0.070404593,FALSE,0.2,TRUE,3,24
230,J14,FALSE,Control C,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.382382158,,,28.23920863,0.814930882,28.15866401,0.070404593,FALSE,0.2,TRUE,3,23
231,J15,FALSE,Control C,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.389579631,,,28.10884023,0.843337997,28.15866401,0.070404593,FALSE,0.2,TRUE,3,22
277,L13,FALSE,Control D,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.384045493,,,28.18511375,0.852218309,28.24636671,0.098989737,FALSE,0.2,TRUE,3,23
278,L14,FALSE,Control D,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.388100567,,,28.19341675,0.814377397,28.24636671,0.098989737,FALSE,0.2,TRUE,3,23
280,L16,FALSE,Control D,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.380247508,,,28.36056965,0.899874888,28.24636671,0.098989737,FALSE,0.2,TRUE,3,23
325,N13,FALSE,Control E,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.375541199,,,27.74495437,0.837963314,27.74902763,0.024853564,FALSE,0.2,TRUE,3,23
326,N14,FALSE,Control E,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.385883235,,,27.72646231,0.847566115,27.74902763,0.024853564,FALSE,0.2,TRUE,3,23
328,N16,FALSE,Control E,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.395010568,,,27.77566622,0.839551292,27.74902763,0.024853564,FALSE,0.2,TRUE,3,22
374,P14,FALSE,Control F,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.390456586,,,26.99608429,0.826143088,27.06051235,0.101970167,FALSE,0.2,TRUE,3,21
375,P15,FALSE,Control F,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.393227235,,,27.00737603,0.839792636,27.06051235,0.101970167,FALSE,0.2,TRUE,3,22
376,P16,FALSE,Control F,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.375650617,,,27.17807674,0.835798231,27.06051235,0.101970167,FALSE,0.2,TRUE,3,23
33,B9,FALSE,Control G,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.390684405,,,27.10213157,0.831006221,26.9357373,0.144410642,FALSE,0.2,TRUE,3,22
34,B10,FALSE,Control G,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.392452936,,,26.84309854,0.790985278,26.9357373,0.144410642,FALSE,0.2,TRUE,3,20
35,B11,FALSE,Control G,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.391641547,,,26.8619818,0.801723495,26.9357373,0.144410642,FALSE,0.2,TRUE,3,22
81,D9,FALSE,Control H,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.387718428,,,26.41889773,0.815619379,26.40891292,0.108054776,FALSE,0.2,TRUE,3,21
82,D10,FALSE,Control H,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.38986525,,,26.29621229,0.812040482,26.40891292,0.108054776,FALSE,0.2,TRUE,3,20
83,D11,FALSE,Control H,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.379084804,,,26.51162874,0.809867624,26.40891292,0.108054776,FALSE,0.2,TRUE,3,21
86,D14,FALSE,HCT116,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.424522727,,,27.33828425,0.878094289,27.42646276,0.078936445,FALSE,0.2,TRUE,3,22
87,D15,FALSE,HCT116,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.41100753,,,27.45056762,0.891266294,27.42646276,0.078936445,FALSE,0.2,TRUE,3,21
88,D16,FALSE,HCT116,PEG1_M,UNKNOWN,FAM,NFQ-MGB,Inconclusive,1.409500229,,,27.4905364,0.878592244,27.42646276,0.078936445,FALSE,0.2,TRUE,3,23
37,B13,FALSE,NTC,PEG1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
38,B14,FALSE,NTC,PEG1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
39,B15,FALSE,NTC,PEG1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
40,B16,FALSE,NTC,PEG1_M,NTC,FAM,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
129,F9,FALSE,BWR-0001,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.187427321,,,29.0212306,0.899921344,29.01227148,0.031122696,FALSE,0.2,TRUE,3,23
130,F10,FALSE,BWR-0001,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.192594485,,,28.97765187,0.911265676,29.01227148,0.031122696,FALSE,0.2,TRUE,3,23
131,F11,FALSE,BWR-0001,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.191421951,,,29.03793197,0.897691081,29.01227148,0.031122696,FALSE,0.2,TRUE,3,23
178,H10,FALSE,BWR-0002,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.189367164,,,29.89412031,0.918557299,29.8975216,0.014924764,FALSE,0.2,TRUE,3,24
179,H11,FALSE,BWR-0002,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.18715413,,,29.91385345,0.917706678,29.8975216,0.014924764,FALSE,0.2,TRUE,3,24
180,H12,FALSE,BWR-0002,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.188928625,,,29.88459105,0.929902701,29.8975216,0.014924764,FALSE,0.2,TRUE,3,23
226,J10,FALSE,BWR-0003,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.185074092,,,29.08044183,0.914154362,29.10557814,0.027319524,FALSE,0.2,TRUE,3,23
227,J11,FALSE,BWR-0003,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.176736522,,,29.13465329,0.897377446,29.10557814,0.027319524,FALSE,0.2,TRUE,3,23
228,J12,FALSE,BWR-0003,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.185501722,,,29.10163929,0.887152823,29.10557814,0.027319524,FALSE,0.2,TRUE,3,22
273,L9,FALSE,BWR-0004,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.194165961,,,31.37440331,0.949300842,31.28470529,0.079097458,FALSE,0.2,TRUE,3,25
274,L10,FALSE,BWR-0004,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.182609354,,,31.22495305,0.955982361,31.28470529,0.079097458,FALSE,0.2,TRUE,3,25
275,L11,FALSE,BWR-0004,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.177565763,,,31.25475951,0.949511805,31.28470529,0.079097458,FALSE,0.2,TRUE,3,25
133,F13,FALSE,Control A,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.195694693,,,30.6493922,0.95270307,30.61234423,0.036666027,FALSE,0.2,TRUE,3,25
135,F15,FALSE,Control A,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.205177273,,,30.57607247,0.951257494,30.61234423,0.036666027,FALSE,0.2,TRUE,3,25
136,F16,FALSE,Control A,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.204450167,,,30.61156801,0.937220348,30.61234423,0.036666027,FALSE,0.2,TRUE,3,25
182,H14,FALSE,Control B,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.232302253,,,30.31189437,0.893240756,30.59914313,0.248786247,FALSE,0.2,TRUE,3,24
183,H15,FALSE,Control B,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.189251576,,,30.74603993,0.9346679,30.59914313,0.248786247,FALSE,0.2,TRUE,3,25
184,H16,FALSE,Control B,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.187107931,,,30.73949508,0.924148336,30.59914313,0.248786247,FALSE,0.2,TRUE,3,24
229,J13,FALSE,Control C,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.189967824,,,30.95059856,0.944368445,30.97219034,0.0424017,FALSE,0.2,TRUE,3,24
230,J14,FALSE,Control C,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.195215248,,,30.94493034,0.925732747,30.97219034,0.0424017,FALSE,0.2,TRUE,3,25
231,J15,FALSE,Control C,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.191186586,,,31.02104211,0.944565407,30.97219034,0.0424017,FALSE,0.2,TRUE,3,25
277,L13,FALSE,Control D,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.182152686,,,31.18411493,0.949309861,31.19026881,0.044144783,FALSE,0.2,TRUE,3,25
278,L14,FALSE,Control D,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.182734418,,,31.23716766,0.912695497,31.19026881,0.044144783,FALSE,0.2,TRUE,3,25
280,L16,FALSE,Control D,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.196876827,,,31.14952385,0.952480745,31.19026881,0.044144783,FALSE,0.2,TRUE,3,25
325,N13,FALSE,Control E,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.203304091,,,30.5345031,0.943604604,30.48404566,0.043812483,FALSE,0.2,TRUE,3,25
326,N14,FALSE,Control E,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.208567226,,,30.45564381,0.951292733,30.48404566,0.043812483,FALSE,0.2,TRUE,3,24
328,N16,FALSE,Control E,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.214117961,,,30.46199007,0.956084967,30.48404566,0.043812483,FALSE,0.2,TRUE,3,24
374,P14,FALSE,Control F,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.206744088,,,29.61815906,0.924253188,29.69571537,0.097284381,FALSE,0.2,TRUE,3,23
375,P15,FALSE,Control F,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.20687859,,,29.66411586,0.909606768,29.69571537,0.097284381,FALSE,0.2,TRUE,3,24
376,P16,FALSE,Control F,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.197228707,,,29.80487118,0.95485242,29.69571537,0.097284381,FALSE,0.2,TRUE,3,24
33,B9,FALSE,Control G,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.200146255,,,29.7531636,0.895331571,29.74801029,0.034790137,FALSE,0.2,TRUE,3,24
34,B10,FALSE,Control G,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.203777999,,,29.77993633,0.899754032,29.74801029,0.034790137,FALSE,0.2,TRUE,3,24
35,B11,FALSE,Control G,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.199673093,,,29.71093093,0.917376857,29.74801029,0.034790137,FALSE,0.2,TRUE,3,24
81,D9,FALSE,Control H,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.203301401,,,29.32915261,0.900474566,29.328433,0.055412297,FALSE,0.2,TRUE,3,23
82,D10,FALSE,Control H,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.201202722,,,29.2726644,0.891474088,29.328433,0.055412297,FALSE,0.2,TRUE,3,23
83,D11,FALSE,Control H,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,Inconclusive,1.200301577,,,29.38348199,0.896876909,29.328433,0.055412297,FALSE,0.2,TRUE,3,24
86,D14,FALSE,HCT116,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
87,D15,FALSE,HCT116,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
88,D16,FALSE,HCT116,PEG1_UM,UNKNOWN,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
37,B13,FALSE,NTC,PEG1_UM,NTC,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
38,B14,FALSE,NTC,PEG1_UM,NTC,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
39,B15,FALSE,NTC,PEG1_UM,NTC,VIC,NFQ-MGB,No Amp,0,,,Undetermined,0,,,FALSE,0.2,TRUE,3,49
40,B16,FALSE,NTC,PEG1_UM,NTC,VIC,NFQ-MGB,No Amp,0.597909187,,,Undetermined,0,,,FALSE,0.2,TRUE,3,39
